2023-04-27 19:38:45 Notice: Notice (8): compact(): Undefined variable: ventas_vs_metas in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/UsersController.php, line 672]
2023-05-05 22:24:01 Debug: Notice (8): Undefined variable: recordatorios in [C:\xampp\htdocs\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 190]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\dashboard.ctp, line 125
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:01 Debug: Notice (8): Undefined variable: recordatorios in [C:\xampp\htdocs\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 200]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 200
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\dashboard.ctp, line 125
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:01 Debug: Notice (8): Undefined variable: motivos_citas_canceladas in [C:\xampp\htdocs\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 323]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 323
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\dashboard.ctp, line 125
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:01 Debug: Notice (8): Undefined variable: hours in [C:\xampp\htdocs\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 392]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 392
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\dashboard.ctp, line 125
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:01 Debug: Notice (8): Undefined variable: minutos in [C:\xampp\htdocs\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 403]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 403
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\dashboard.ctp, line 125
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:01 Debug: Notice (8): Undefined variable: asesores in [C:\xampp\htdocs\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 417]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 417
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\dashboard.ctp, line 125
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:01 Debug: Notice (8): Undefined variable: recordatorios in [C:\xampp\htdocs\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 430]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 430
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\dashboard.ctp, line 125
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:01 Debug: Notice (8): Undefined variable: recordatorios in [C:\xampp\htdocs\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 439]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 439
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\dashboard.ctp, line 125
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
