2023-04-27 19:38:45 Notice: Notice (8): compact(): Undefined variable: ventas_vs_metas in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/UsersController.php, line 672]
DboSource::_parseKey() - CORE\Cake\Model\Datasource\DboSource.php, line 2944
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2890
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2771
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 2053
DboSource::buildAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1784
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1224
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 3053
Model::find() - CORE\Cake\Model\Model.php, line 3025
ClientesController::add() - APP\Controller\ClientesController.php, line 910
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 15:27:32 Debug: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 9482 of 17605 bytes in [F:\adryo\Adryo-web\lib\Cake\Cache\Engine\FileEngine.php, line 194]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
unserialize - [internal], line ??
FileEngine::read() - CORE\Cake\Cache\Engine\FileEngine.php, line 194
Cache::read() - CORE\Cake\Cache\Cache.php, line 363
DataSource::_cacheDescription() - CORE\Cake\Model\Datasource\DataSource.php, line 306
DataSource::describe() - CORE\Cake\Model\Datasource\DataSource.php, line 135
Mysql::describe() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 341
Model::schema() - CORE\Cake\Model\Model.php, line 1397
Model::getColumnType() - CORE\Cake\Model\Model.php, line 1438
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2871
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2771
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 2053
DboSource::generateAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1943
DboSource::queryAssociation() - CORE\Cake\Model\Datasource\DboSource.php, line 1377
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1257
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 3053
Model::find() - CORE\Cake\Model\Model.php, line 3025
ClientesController::add() - APP\Controller\ClientesController.php, line 912
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 15:27:32 Debug: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 808 of 931 bytes in [F:\adryo\Adryo-web\lib\Cake\Cache\Engine\FileEngine.php, line 194]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
unserialize - [internal], line ??
FileEngine::read() - CORE\Cake\Cache\Engine\FileEngine.php, line 194
Cache::read() - CORE\Cake\Cache\Cache.php, line 363
DataSource::_cacheDescription() - CORE\Cake\Model\Datasource\DataSource.php, line 306
DataSource::describe() - CORE\Cake\Model\Datasource\DataSource.php, line 135
Mysql::describe() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 341
Model::schema() - CORE\Cake\Model\Model.php, line 1397
Model::getColumnType() - CORE\Cake\Model\Model.php, line 1438
Model::getColumnType() - CORE\Cake\Model\Model.php, line 1455
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2871
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2771
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 2053
DboSource::generateAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1943
DboSource::queryAssociation() - CORE\Cake\Model\Datasource\DboSource.php, line 1377
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1257
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 3053
Model::find() - CORE\Cake\Model\Model.php, line 3025
ClientesController::add() - APP\Controller\ClientesController.php, line 912
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 15:27:32 Debug: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 10539 of 22576 bytes in [F:\adryo\Adryo-web\lib\Cake\Cache\Engine\FileEngine.php, line 194]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
unserialize - [internal], line ??
FileEngine::read() - CORE\Cake\Cache\Engine\FileEngine.php, line 194
Cache::read() - CORE\Cake\Cache\Cache.php, line 363
DataSource::_cacheDescription() - CORE\Cake\Model\Datasource\DataSource.php, line 306
DataSource::describe() - CORE\Cake\Model\Datasource\DataSource.php, line 135
Mysql::describe() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 341
Model::schema() - CORE\Cake\Model\Model.php, line 1397
Model::getColumnType() - CORE\Cake\Model\Model.php, line 1438
DboSource::_parseKey() - CORE\Cake\Model\Datasource\DboSource.php, line 2944
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2890
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2771
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 2053
DboSource::buildAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1784
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1224
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 3053
Model::find() - CORE\Cake\Model\Model.php, line 3025
ClientesController::add() - APP\Controller\ClientesController.php, line 943
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 15:27:32 Debug: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 2595 of 5804 bytes in [F:\adryo\Adryo-web\lib\Cake\Cache\Engine\FileEngine.php, line 194]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
unserialize - [internal], line ??
FileEngine::read() - CORE\Cake\Cache\Engine\FileEngine.php, line 194
Cache::read() - CORE\Cake\Cache\Cache.php, line 363
DataSource::_cacheDescription() - CORE\Cake\Model\Datasource\DataSource.php, line 306
DataSource::describe() - CORE\Cake\Model\Datasource\DataSource.php, line 135
Mysql::describe() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 341
Model::schema() - CORE\Cake\Model\Model.php, line 1397
FormHelper::_introspectModel() - CORE\Cake\View\Helper\FormHelper.php, line 215
FormHelper::create() - CORE\Cake\View\Helper\FormHelper.php, line 480
include - APP\View\Clientes\add.ctp, line 99
>>>>>>> 15881e2be87f21865db143cb3fd10d7c2822ca18
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

<<<<<<< HEAD
2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: hours in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 115]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 115
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
=======
2023-05-17 08:27:46 Debug: Notice (8): unserialize(): Error at offset 2654 of 3317 bytes in [F:\adryo\Adryo-web\lib\Cake\Cache\Engine\FileEngine.php, line 194]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
unserialize - [internal], line ??
FileEngine::read() - CORE\Cake\Cache\Engine\FileEngine.php, line 194
Cache::read() - CORE\Cake\Cache\Cache.php, line 363
DataSource::_cacheDescription() - CORE\Cake\Model\Datasource\DataSource.php, line 306
DataSource::describe() - CORE\Cake\Model\Datasource\DataSource.php, line 135
Mysql::describe() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 341
Model::schema() - CORE\Cake\Model\Model.php, line 1397
Model::getColumnType() - CORE\Cake\Model\Model.php, line 1438
Model::getColumnType() - CORE\Cake\Model\Model.php, line 1455
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2871
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2771
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 2053
DboSource::generateAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1943
DboSource::queryAssociation() - CORE\Cake\Model\Datasource\DboSource.php, line 1377
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1257
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 3053
Model::find() - CORE\Cake\Model\Model.php, line 3025
ClientesController::add_cliente() - APP\Controller\ClientesController.php, line 4229
ClientesController::add() - APP\Controller\ClientesController.php, line 878
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 08:27:52 Debug: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 817 of 1174 bytes in [F:\adryo\Adryo-web\lib\Cake\Cache\Engine\FileEngine.php, line 194]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
unserialize - [internal], line ??
FileEngine::read() - CORE\Cake\Cache\Engine\FileEngine.php, line 194
Cache::read() - CORE\Cake\Cache\Cache.php, line 363
DataSource::_cacheDescription() - CORE\Cake\Model\Datasource\DataSource.php, line 306
DataSource::describe() - CORE\Cake\Model\Datasource\DataSource.php, line 135
Mysql::describe() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 341
Model::schema() - CORE\Cake\Model\Model.php, line 1397
Model::getColumnType() - CORE\Cake\Model\Model.php, line 1438
Model::getColumnType() - CORE\Cake\Model\Model.php, line 1455
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2871
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2771
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 2053
DboSource::generateAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1943
DboSource::queryAssociation() - CORE\Cake\Model\Datasource\DboSource.php, line 1377
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1257
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 3053
Model::find() - CORE\Cake\Model\Model.php, line 3025
ClientesController::add_cliente() - APP\Controller\ClientesController.php, line 4398
ClientesController::add() - APP\Controller\ClientesController.php, line 878
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 15:28:09 Debug: Notice (8): Undefined index: medio_banos in [F:\adryo\Adryo-web\app\View\Clientes\view.ctp, line 1665]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Clientes\view.ctp, line 1665
>>>>>>> 15881e2be87f21865db143cb3fd10d7c2822ca18
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

<<<<<<< HEAD
2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: minutos in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 126]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 126
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: clientes in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 145]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 145
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: asesores in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 155]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 155
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: recordatorios in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 190]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 190
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: recordatorios in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 200]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 200
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: return in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 240]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 240
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: return in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 329]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 329
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: param_return in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 330]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 330
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: hours in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 392]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 392
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: minutos in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 403]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 403
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: asesores in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 417]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 417
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: recordatorios in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 430]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
include - APP\View\Elements\Events\eventos_abc.ctp, line 430
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Elements\Events\eventos_proximos.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Users\view.ctp, line 378
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 968
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-09 00:02:47 Debug: Notice (8): Undefined variable: recordatorios in [F:\adryo\Adryo-web\app\View\Elements\Events\eventos_abc.ctp, line 439]
Trace:
